SAPEXTXN82,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN83,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN84,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN85,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN86,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN87,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN88,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN89,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN90,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN91,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN92,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN93,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN94,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN95,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN96,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN97,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN98,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN99,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN100,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN101,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN102,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN103,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN104,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN105,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN106,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN107,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN108,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN109,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN110,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN111,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN112,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN113,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN114,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN115,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN116,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN117,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN118,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN119,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN120,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN121,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN122,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN123,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN124,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN125,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN126,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN127,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN128,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN129,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN130,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN131,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN132,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN133,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN134,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN135,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN136,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN137,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN138,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN139,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN140,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN141,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN142,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN143,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN144,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN145,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN146,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN147,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN148,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN149,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN150,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN151,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN152,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN153,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN154,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN155,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN156,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN157,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN158,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN159,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN160,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN161,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN162,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN163,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN164,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN165,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN166,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN167,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN168,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN169,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN170,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN171,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN172,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN173,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN174,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN175,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN176,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN177,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN178,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN179,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN180,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN181,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN182,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN183,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN184,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN185,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN186,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN187,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN188,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN189,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN190,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN191,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN192,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN193,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN194,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN195,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN196,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN197,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN198,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN199,GS,ICICI,BUY,2013-11-23,101.9,REU,Y,0
SAPEXTXN200,GS,ICICI,SELL,2013-11-23,101.9,REU,Y,0
SAPEXTXN201,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN202,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN203,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN204,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN205,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN206,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN207,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN208,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN209,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN210,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN211,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN212,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN213,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN214,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN215,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN216,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN217,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN218,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN219,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN220,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN221,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN222,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN223,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN224,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN225,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN226,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN227,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN228,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN229,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN230,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN231,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN232,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN233,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN234,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN235,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN236,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN237,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN238,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN239,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN240,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN241,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN242,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN243,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN244,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN245,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN246,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN247,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN248,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN249,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN250,GS,ICICI,DEPOSIT,2013-11-23,101.9,REU,Y,0
SAPEXTXN251,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN252,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN253,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN254,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN255,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN256,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN257,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN258,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN259,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN260,AP,ICICI,DEPOSIT,2017-08-12,101.9,REU,Y,0
SAPEXTXN261,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN262,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN263,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN264,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN265,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN266,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN267,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN268,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN269,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN270,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN271,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN272,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN273,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN274,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN275,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN276,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN277,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN278,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN279,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN280,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN281,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN282,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN283,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN284,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN285,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN286,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN287,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN288,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN289,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN290,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN291,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN292,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN293,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN294,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN295,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN296,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN297,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN298,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN299,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN300,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN301,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN302,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN303,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN304,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN305,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN306,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN307,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN308,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN309,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN310,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN311,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN312,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN313,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN314,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN315,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN316,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN317,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN318,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN319,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN320,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN321,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN322,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN323,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN324,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN325,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN326,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN327,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN328,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN329,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN330,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN331,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN332,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN333,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
SAPEXTXN334,AP,ICICI,SELL,2017-08-12,101.9,REU,Y,0
SAPEXTXN335,AP,ICICI,BUY,2017-08-12,101.9,REU,Y,0
